"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ZAF","LTINT","TOT","PC_PA","M","2012-08",7.465455,
"ZAF","LTINT","TOT","PC_PA","M","2012-09",7.39421,
"ZAF","LTINT","TOT","PC_PA","M","2012-10",7.666087,
"ZAF","LTINT","TOT","PC_PA","M","2012-11",7.631818,
"ZAF","LTINT","TOT","PC_PA","M","2012-12",7.341667,
"ZAF","LTINT","TOT","PC_PA","M","2013-01",7.253182,
"ZAF","LTINT","TOT","PC_PA","M","2013-02",7.2795,
"ZAF","LTINT","TOT","PC_PA","M","2013-03",7.397368,
"ZAF","LTINT","TOT","PC_PA","M","2013-04",6.997143,
"ZAF","LTINT","TOT","PC_PA","M","2013-05",6.903636,
"ZAF","LTINT","TOT","PC_PA","M","2013-06",7.952631,
"ZAF","LTINT","TOT","PC_PA","M","2013-07",7.97087,
"ZAF","LTINT","TOT","PC_PA","M","2013-08",8.364762,
"ZAF","LTINT","TOT","PC_PA","M","2013-09",8.1695,
"ZAF","LTINT","TOT","PC_PA","M","2013-10",7.894783,
"ZAF","LTINT","TOT","PC_PA","M","2013-11",8.183333,
"ZAF","LTINT","TOT","PC_PA","M","2013-12",8.268421,
"ZAF","LTINT","TOT","PC_PA","M","2014-01",8.406818,
"ZAF","LTINT","TOT","PC_PA","M","2014-02",8.6635,
"ZAF","LTINT","TOT","PC_PA","M","2014-03",8.52,
"ZAF","LTINT","TOT","PC_PA","M","2014-04",8.415263,
"ZAF","LTINT","TOT","PC_PA","M","2014-05",8.16,
"ZAF","LTINT","TOT","PC_PA","M","2014-06",8.331,
"ZAF","LTINT","TOT","PC_PA","M","2014-07",8.255652,
"ZAF","LTINT","TOT","PC_PA","M","2014-08",8.230476,
"ZAF","LTINT","TOT","PC_PA","M","2014-09",8.152857,
"ZAF","LTINT","TOT","PC_PA","M","2014-10",8.062174,
"ZAF","LTINT","TOT","PC_PA","M","2014-11",7.846,
"ZAF","LTINT","TOT","PC_PA","M","2014-12",7.8825,
"ZAF","LTINT","TOT","PC_PA","M","2015-01",7.464762,
"ZAF","LTINT","TOT","PC_PA","M","2015-02",7.49,
"ZAF","LTINT","TOT","PC_PA","M","2015-03",7.808182,
"ZAF","LTINT","TOT","PC_PA","M","2015-04",7.823158,
"ZAF","LTINT","TOT","PC_PA","M","2015-05",8.0725,
"ZAF","LTINT","TOT","PC_PA","M","2015-06",8.326667,
"ZAF","LTINT","TOT","PC_PA","M","2015-07",8.182174,
"ZAF","LTINT","TOT","PC_PA","M","2015-08",8.2635,
"ZAF","LTINT","TOT","PC_PA","M","2015-09",8.460476,
"ZAF","LTINT","TOT","PC_PA","M","2015-10",8.273637,
"ZAF","LTINT","TOT","PC_PA","M","2015-11",8.490952,
"ZAF","LTINT","TOT","PC_PA","M","2015-12",9.25381,
"ZAF","LTINT","TOT","PC_PA","M","2016-01",9.6315,
"ZAF","LTINT","TOT","PC_PA","M","2016-02",9.221905,
"ZAF","LTINT","TOT","PC_PA","M","2016-03",9.266,
"ZAF","LTINT","TOT","PC_PA","M","2016-04",9.067,
"ZAF","LTINT","TOT","PC_PA","M","2016-05",9.289047,
"ZAF","LTINT","TOT","PC_PA","M","2016-06",9.062857,
"ZAF","LTINT","TOT","PC_PA","M","2016-07",8.729048,
"ZAF","LTINT","TOT","PC_PA","M","2016-08",8.633333,
"ZAF","LTINT","TOT","PC_PA","M","2016-09",8.675,
"ZAF","LTINT","TOT","PC_PA","M","2016-10",8.768095,
"ZAF","LTINT","TOT","PC_PA","M","2016-11",8.904091,
"ZAF","LTINT","TOT","PC_PA","M","2016-12",8.95421,
"ZAF","LTINT","TOT","PC_PA","M","2017-01",8.765238,
"ZAF","LTINT","TOT","PC_PA","M","2017-02",8.7525,
"ZAF","LTINT","TOT","PC_PA","M","2017-03",8.615909,
"ZAF","LTINT","TOT","PC_PA","M","2017-04",8.831177,
"ZAF","LTINT","TOT","PC_PA","M","2017-05",8.650909,
"ZAF","LTINT","TOT","PC_PA","M","2017-06",9.020952,
"ZAF","LTINT","TOT","PC_PA","M","2017-07",9.240952,
"ZAF","LTINT","TOT","PC_PA","M","2017-08",9.117272,
"ZAF","LTINT","TOT","PC_PA","M","2017-09",9.025,
"ZAF","LTINT","TOT","PC_PA","M","2017-10",9.357727,
"ZAF","LTINT","TOT","PC_PA","M","2017-11",9.770909,
"ZAF","LTINT","TOT","PC_PA","M","2017-12",9.499474,
"ZAF","LTINT","TOT","PC_PA","M","2018-01",9.076,
"ZAF","LTINT","TOT","PC_PA","M","2018-02",8.746,
"ZAF","LTINT","TOT","PC_PA","M","2018-03",8.497,
"ZAF","LTINT","TOT","PC_PA","M","2018-04",8.48,
"ZAF","LTINT","TOT","PC_PA","M","2018-05",8.826818,
"ZAF","LTINT","TOT","PC_PA","M","2018-06",9.297143,
"ZAF","LTINT","TOT","PC_PA","M","2018-07",9.091818,
"ZAF","LTINT","TOT","PC_PA","M","2018-08",9.28091,
"ZAF","LTINT","TOT","PC_PA","M","2018-09",9.526316,
"ZAF","LTINT","TOT","PC_PA","M","2018-10",9.623913,
"ZAF","LTINT","TOT","PC_PA","M","2018-11",9.55,
"ZAF","LTINT","TOT","PC_PA","M","2018-12",9.535,
"ZAF","LTINT","TOT","PC_PA","M","2019-01",9.296364,
"ZAF","LTINT","TOT","PC_PA","M","2019-02",9.261,
"ZAF","LTINT","TOT","PC_PA","M","2019-03",9.2375,
"ZAF","LTINT","TOT","PC_PA","M","2019-04",9.063,
"ZAF","LTINT","TOT","PC_PA","M","2019-05",9.102381,
"ZAF","LTINT","TOT","PC_PA","M","2019-06",9.026316,
"ZAF","LTINT","TOT","PC_PA","M","2019-07",8.780313,
"ZAF","LTINT","TOT","PC_PA","M","2019-08",9.030952,
"ZAF","LTINT","TOT","PC_PA","M","2019-09",8.8935,
"ZAF","LTINT","TOT","PC_PA","M","2019-10",8.927391,
"ZAF","LTINT","TOT","PC_PA","M","2019-11",9.134286,
"ZAF","LTINT","TOT","PC_PA","M","2019-12",9.117895,
"ZAF","LTINT","TOT","PC_PA","M","2020-01",9.016818,
"ZAF","LTINT","TOT","PC_PA","M","2020-02",8.935,
"ZAF","LTINT","TOT","PC_PA","M","2020-03",10.85201,
"ZAF","LTINT","TOT","PC_PA","M","2020-04",11.23263,
"ZAF","LTINT","TOT","PC_PA","M","2020-05",10.074,
"ZAF","LTINT","TOT","PC_PA","M","2020-06",9.958096,
"ZAF","LTINT","TOT","PC_PA","M","2020-07",10.26522,
"ZAF","LTINT","TOT","PC_PA","M","2020-08",10.1865,
"ZAF","LTINT","TOT","PC_PA","M","2020-09",10.21571,
"ZAF","LTINT","TOT","PC_PA","M","2020-10",10.38864,
"ZAF","LTINT","TOT","PC_PA","M","2020-11",9.965239,
"ZAF","LTINT","TOT","PC_PA","M","2020-12",9.789047,
"ZAF","LTINT","TOT","PC_PA","M","2021-01",9.7115,
"ZAF","LTINT","TOT","PC_PA","M","2021-02",9.5045,
"ZAF","LTINT","TOT","PC_PA","M","2021-03",10.08773,
"ZAF","LTINT","TOT","PC_PA","M","2021-04",10.02895,
"ZAF","LTINT","TOT","PC_PA","M","2021-05",9.816667,
"ZAF","LTINT","TOT","PC_PA","M","2021-06",9.526667,
"ZAF","LTINT","TOT","PC_PA","M","2021-07",9.623636,
"ZAF","LTINT","TOT","PC_PA","M","2021-08",9.567619,
"ZAF","LTINT","TOT","PC_PA","M","2021-09",9.624286,
"ZAF","LTINT","TOT","PC_PA","M","2021-10",10.06476,
"ZAF","LTINT","TOT","PC_PA","M","2021-11",10.02,
"ZAF","LTINT","TOT","PC_PA","M","2021-12",9.900476,
"ZAF","LTINT","TOT","PC_PA","M","2022-01",9.83,
"ZAF","LTINT","TOT","PC_PA","M","2022-02",9.6515,
"ZAF","LTINT","TOT","PC_PA","M","2022-03",10.09636,
"ZAF","LTINT","TOT","PC_PA","M","2022-04",10.11167,
"ZAF","LTINT","TOT","PC_PA","M","2022-05",10.32286,
"ZAF","LTINT","TOT","PC_PA","M","2022-06",10.93524,
"ZAF","LTINT","TOT","PC_PA","M","2022-07",11.42333,
"ZAF","LTINT","TOT","PC_PA","M","2022-08",10.92409,
"ZAF","LTINT","TOT","PC_PA","M","2022-09",11.24909,
"ZAF","LTINT","TOT","PC_PA","M","2022-10",11.63048,
"ZAF","LTINT","TOT","PC_PA","M","2022-11",11.27955,
"ZAF","LTINT","TOT","PC_PA","M","2022-12",11.38368,
"ZAF","LTINT","TOT","PC_PA","M","2023-01",10.97286,
"ZAF","LTINT","TOT","PC_PA","M","2023-02",11.046,
"ZAF","LTINT","TOT","PC_PA","M","2023-03",11.19409,
"USA","LTINT","TOT","PC_PA","M","2007-01",4.76,
"USA","LTINT","TOT","PC_PA","M","2007-02",4.72,
"USA","LTINT","TOT","PC_PA","M","2007-03",4.56,
"USA","LTINT","TOT","PC_PA","M","2007-04",4.69,
"USA","LTINT","TOT","PC_PA","M","2007-05",4.75,
"USA","LTINT","TOT","PC_PA","M","2007-06",5.1,
"USA","LTINT","TOT","PC_PA","M","2007-07",5,
"USA","LTINT","TOT","PC_PA","M","2007-08",4.67,
"USA","LTINT","TOT","PC_PA","M","2007-09",4.52,
"USA","LTINT","TOT","PC_PA","M","2007-10",4.53,
"USA","LTINT","TOT","PC_PA","M","2007-11",4.15,
"USA","LTINT","TOT","PC_PA","M","2007-12",4.1,
"USA","LTINT","TOT","PC_PA","M","2008-01",3.74,
"USA","LTINT","TOT","PC_PA","M","2008-02",3.74,
"USA","LTINT","TOT","PC_PA","M","2008-03",3.51,
"USA","LTINT","TOT","PC_PA","M","2008-04",3.68,
"USA","LTINT","TOT","PC_PA","M","2008-05",3.88,
"USA","LTINT","TOT","PC_PA","M","2008-06",4.1,
"USA","LTINT","TOT","PC_PA","M","2008-07",4.01,
"USA","LTINT","TOT","PC_PA","M","2008-08",3.89,
"USA","LTINT","TOT","PC_PA","M","2008-09",3.69,
"USA","LTINT","TOT","PC_PA","M","2008-10",3.81,
"USA","LTINT","TOT","PC_PA","M","2008-11",3.53,
"USA","LTINT","TOT","PC_PA","M","2008-12",2.42,
"USA","LTINT","TOT","PC_PA","M","2009-01",2.52,
"USA","LTINT","TOT","PC_PA","M","2009-02",2.87,
"USA","LTINT","TOT","PC_PA","M","2009-03",2.82,
"USA","LTINT","TOT","PC_PA","M","2009-04",2.93,
"USA","LTINT","TOT","PC_PA","M","2009-05",3.29,
"USA","LTINT","TOT","PC_PA","M","2009-06",3.72,
"USA","LTINT","TOT","PC_PA","M","2009-07",3.56,
"USA","LTINT","TOT","PC_PA","M","2009-08",3.59,
"USA","LTINT","TOT","PC_PA","M","2009-09",3.4,
"USA","LTINT","TOT","PC_PA","M","2009-10",3.39,
"USA","LTINT","TOT","PC_PA","M","2009-11",3.4,
"USA","LTINT","TOT","PC_PA","M","2009-12",3.59,
"USA","LTINT","TOT","PC_PA","M","2010-01",3.73,
"USA","LTINT","TOT","PC_PA","M","2010-02",3.69,
"USA","LTINT","TOT","PC_PA","M","2010-03",3.73,
"USA","LTINT","TOT","PC_PA","M","2010-04",3.85,
"USA","LTINT","TOT","PC_PA","M","2010-05",3.42,
"USA","LTINT","TOT","PC_PA","M","2010-06",3.2,
"USA","LTINT","TOT","PC_PA","M","2010-07",3.01,
"USA","LTINT","TOT","PC_PA","M","2010-08",2.7,
"USA","LTINT","TOT","PC_PA","M","2010-09",2.65,
"USA","LTINT","TOT","PC_PA","M","2010-10",2.54,
"USA","LTINT","TOT","PC_PA","M","2010-11",2.76,
"USA","LTINT","TOT","PC_PA","M","2010-12",3.29,
"USA","LTINT","TOT","PC_PA","M","2011-01",3.39,
"USA","LTINT","TOT","PC_PA","M","2011-02",3.58,
"USA","LTINT","TOT","PC_PA","M","2011-03",3.41,
"USA","LTINT","TOT","PC_PA","M","2011-04",3.46,
"USA","LTINT","TOT","PC_PA","M","2011-05",3.17,
"USA","LTINT","TOT","PC_PA","M","2011-06",3,
"USA","LTINT","TOT","PC_PA","M","2011-07",3,
"USA","LTINT","TOT","PC_PA","M","2011-08",2.3,
"USA","LTINT","TOT","PC_PA","M","2011-09",1.98,
"USA","LTINT","TOT","PC_PA","M","2011-10",2.15,
"USA","LTINT","TOT","PC_PA","M","2011-11",2.01,
"USA","LTINT","TOT","PC_PA","M","2011-12",1.98,
"USA","LTINT","TOT","PC_PA","M","2012-01",1.97,
"USA","LTINT","TOT","PC_PA","M","2012-02",1.97,
"USA","LTINT","TOT","PC_PA","M","2012-03",2.17,
"USA","LTINT","TOT","PC_PA","M","2012-04",2.05,
"USA","LTINT","TOT","PC_PA","M","2012-05",1.8,
"USA","LTINT","TOT","PC_PA","M","2012-06",1.62,
"USA","LTINT","TOT","PC_PA","M","2012-07",1.53,
"USA","LTINT","TOT","PC_PA","M","2012-08",1.68,
"USA","LTINT","TOT","PC_PA","M","2012-09",1.72,
"USA","LTINT","TOT","PC_PA","M","2012-10",1.75,
"USA","LTINT","TOT","PC_PA","M","2012-11",1.65,
"USA","LTINT","TOT","PC_PA","M","2012-12",1.72,
"USA","LTINT","TOT","PC_PA","M","2013-01",1.91,
"USA","LTINT","TOT","PC_PA","M","2013-02",1.98,
"USA","LTINT","TOT","PC_PA","M","2013-03",1.96,
"USA","LTINT","TOT","PC_PA","M","2013-04",1.76,
"USA","LTINT","TOT","PC_PA","M","2013-05",1.93,
"USA","LTINT","TOT","PC_PA","M","2013-06",2.3,
"USA","LTINT","TOT","PC_PA","M","2013-07",2.58,
"USA","LTINT","TOT","PC_PA","M","2013-08",2.74,
"USA","LTINT","TOT","PC_PA","M","2013-09",2.81,
"USA","LTINT","TOT","PC_PA","M","2013-10",2.62,
"USA","LTINT","TOT","PC_PA","M","2013-11",2.72,
"USA","LTINT","TOT","PC_PA","M","2013-12",2.9,
"USA","LTINT","TOT","PC_PA","M","2014-01",2.86,
"USA","LTINT","TOT","PC_PA","M","2014-02",2.71,
"USA","LTINT","TOT","PC_PA","M","2014-03",2.72,
"USA","LTINT","TOT","PC_PA","M","2014-04",2.71,
"USA","LTINT","TOT","PC_PA","M","2014-05",2.56,
"USA","LTINT","TOT","PC_PA","M","2014-06",2.6,
"USA","LTINT","TOT","PC_PA","M","2014-07",2.54,
"USA","LTINT","TOT","PC_PA","M","2014-08",2.42,
"USA","LTINT","TOT","PC_PA","M","2014-09",2.53,
"USA","LTINT","TOT","PC_PA","M","2014-10",2.3,
"USA","LTINT","TOT","PC_PA","M","2014-11",2.33,
"USA","LTINT","TOT","PC_PA","M","2014-12",2.21,
"USA","LTINT","TOT","PC_PA","M","2015-01",1.88,
"USA","LTINT","TOT","PC_PA","M","2015-02",1.98,
"USA","LTINT","TOT","PC_PA","M","2015-03",2.04,
"USA","LTINT","TOT","PC_PA","M","2015-04",1.94,
"USA","LTINT","TOT","PC_PA","M","2015-05",2.2,
"USA","LTINT","TOT","PC_PA","M","2015-06",2.36,
"USA","LTINT","TOT","PC_PA","M","2015-07",2.32,
"USA","LTINT","TOT","PC_PA","M","2015-08",2.17,
"USA","LTINT","TOT","PC_PA","M","2015-09",2.17,
"USA","LTINT","TOT","PC_PA","M","2015-10",2.07,
"USA","LTINT","TOT","PC_PA","M","2015-11",2.26,
"USA","LTINT","TOT","PC_PA","M","2015-12",2.24,
"USA","LTINT","TOT","PC_PA","M","2016-01",2.09,
"USA","LTINT","TOT","PC_PA","M","2016-02",1.78,
"USA","LTINT","TOT","PC_PA","M","2016-03",1.89,
"USA","LTINT","TOT","PC_PA","M","2016-04",1.81,
"USA","LTINT","TOT","PC_PA","M","2016-05",1.81,
"USA","LTINT","TOT","PC_PA","M","2016-06",1.64,
"USA","LTINT","TOT","PC_PA","M","2016-07",1.5,
"USA","LTINT","TOT","PC_PA","M","2016-08",1.56,
"USA","LTINT","TOT","PC_PA","M","2016-09",1.63,
"USA","LTINT","TOT","PC_PA","M","2016-10",1.76,
"USA","LTINT","TOT","PC_PA","M","2016-11",2.14,
"USA","LTINT","TOT","PC_PA","M","2016-12",2.49,
"USA","LTINT","TOT","PC_PA","M","2017-01",2.43,
"USA","LTINT","TOT","PC_PA","M","2017-02",2.42,
"USA","LTINT","TOT","PC_PA","M","2017-03",2.48,
"USA","LTINT","TOT","PC_PA","M","2017-04",2.3,
"USA","LTINT","TOT","PC_PA","M","2017-05",2.3,
"USA","LTINT","TOT","PC_PA","M","2017-06",2.19,
"USA","LTINT","TOT","PC_PA","M","2017-07",2.32,
"USA","LTINT","TOT","PC_PA","M","2017-08",2.21,
"USA","LTINT","TOT","PC_PA","M","2017-09",2.2,
"USA","LTINT","TOT","PC_PA","M","2017-10",2.36,
"USA","LTINT","TOT","PC_PA","M","2017-11",2.35,
"USA","LTINT","TOT","PC_PA","M","2017-12",2.4,
"USA","LTINT","TOT","PC_PA","M","2018-01",2.58,
"USA","LTINT","TOT","PC_PA","M","2018-02",2.86,
"USA","LTINT","TOT","PC_PA","M","2018-03",2.84,
"USA","LTINT","TOT","PC_PA","M","2018-04",2.87,
"USA","LTINT","TOT","PC_PA","M","2018-05",2.98,
"USA","LTINT","TOT","PC_PA","M","2018-06",2.91,
"USA","LTINT","TOT","PC_PA","M","2018-07",2.89,
"USA","LTINT","TOT","PC_PA","M","2018-08",2.89,
"USA","LTINT","TOT","PC_PA","M","2018-09",3,
"USA","LTINT","TOT","PC_PA","M","2018-10",3.15,
"USA","LTINT","TOT","PC_PA","M","2018-11",3.12,
"USA","LTINT","TOT","PC_PA","M","2018-12",2.83,
"USA","LTINT","TOT","PC_PA","M","2019-01",2.71,
"USA","LTINT","TOT","PC_PA","M","2019-02",2.68,
"USA","LTINT","TOT","PC_PA","M","2019-03",2.57,
"USA","LTINT","TOT","PC_PA","M","2019-04",2.53,
"USA","LTINT","TOT","PC_PA","M","2019-05",2.4,
"USA","LTINT","TOT","PC_PA","M","2019-06",2.07,
"USA","LTINT","TOT","PC_PA","M","2019-07",2.06,
"USA","LTINT","TOT","PC_PA","M","2019-08",1.63,
"USA","LTINT","TOT","PC_PA","M","2019-09",1.7,
"USA","LTINT","TOT","PC_PA","M","2019-10",1.71,
"USA","LTINT","TOT","PC_PA","M","2019-11",1.81,
"USA","LTINT","TOT","PC_PA","M","2019-12",1.86,
"USA","LTINT","TOT","PC_PA","M","2020-01",1.76,
"USA","LTINT","TOT","PC_PA","M","2020-02",1.5,
"USA","LTINT","TOT","PC_PA","M","2020-03",0.87,
"USA","LTINT","TOT","PC_PA","M","2020-04",0.66,
"USA","LTINT","TOT","PC_PA","M","2020-05",0.67,
"USA","LTINT","TOT","PC_PA","M","2020-06",0.73,
"USA","LTINT","TOT","PC_PA","M","2020-07",0.62,
"USA","LTINT","TOT","PC_PA","M","2020-08",0.65,
"USA","LTINT","TOT","PC_PA","M","2020-09",0.68,
"USA","LTINT","TOT","PC_PA","M","2020-10",0.79,
"USA","LTINT","TOT","PC_PA","M","2020-11",0.87,
"USA","LTINT","TOT","PC_PA","M","2020-12",0.93,
"USA","LTINT","TOT","PC_PA","M","2021-01",1.08,
"USA","LTINT","TOT","PC_PA","M","2021-02",1.26,
"USA","LTINT","TOT","PC_PA","M","2021-03",1.61,
"USA","LTINT","TOT","PC_PA","M","2021-04",1.64,
"USA","LTINT","TOT","PC_PA","M","2021-05",1.62,
"USA","LTINT","TOT","PC_PA","M","2021-06",1.52,
"USA","LTINT","TOT","PC_PA","M","2021-07",1.32,
"USA","LTINT","TOT","PC_PA","M","2021-08",1.28,
"USA","LTINT","TOT","PC_PA","M","2021-09",1.37,
"USA","LTINT","TOT","PC_PA","M","2021-10",1.58,
"USA","LTINT","TOT","PC_PA","M","2021-11",1.56,
"USA","LTINT","TOT","PC_PA","M","2021-12",1.47,
"USA","LTINT","TOT","PC_PA","M","2022-01",1.76,
"USA","LTINT","TOT","PC_PA","M","2022-02",1.93,
"USA","LTINT","TOT","PC_PA","M","2022-03",2.13,
"USA","LTINT","TOT","PC_PA","M","2022-04",2.75,
"USA","LTINT","TOT","PC_PA","M","2022-05",2.9,
"USA","LTINT","TOT","PC_PA","M","2022-06",3.14,
"USA","LTINT","TOT","PC_PA","M","2022-07",2.9,
"USA","LTINT","TOT","PC_PA","M","2022-08",2.9,
"USA","LTINT","TOT","PC_PA","M","2022-09",3.52,
"USA","LTINT","TOT","PC_PA","M","2022-10",3.98,
"USA","LTINT","TOT","PC_PA","M","2022-11",3.89,
"USA","LTINT","TOT","PC_PA","M","2022-12",3.62,
"USA","LTINT","TOT","PC_PA","M","2023-01",3.53,
"USA","LTINT","TOT","PC_PA","M","2023-02",3.75,
"USA","LTINT","TOT","PC_PA","M","2023-03",3.66,
"GBR","LTINT","TOT","PC_PA","M","2007-01",4.8694,
"GBR","LTINT","TOT","PC_PA","M","2007-02",4.896,
"GBR","LTINT","TOT","PC_PA","M","2007-03",4.8194,
"GBR","LTINT","TOT","PC_PA","M","2007-04",5.0439,
"GBR","LTINT","TOT","PC_PA","M","2007-05",5.1458,
"GBR","LTINT","TOT","PC_PA","M","2007-06",5.4321,
"GBR","LTINT","TOT","PC_PA","M","2007-07",5.4084,
"GBR","LTINT","TOT","PC_PA","M","2007-08",5.1499,
"GBR","LTINT","TOT","PC_PA","M","2007-09",4.9928,
"GBR","LTINT","TOT","PC_PA","M","2007-10",4.9576,
"GBR","LTINT","TOT","PC_PA","M","2007-11",4.7263,
"GBR","LTINT","TOT","PC_PA","M","2007-12",4.6937,
"GBR","LTINT","TOT","PC_PA","M","2008-01",4.4925,
